,A,B,C,D
2001-01-21,22.5867233064,20.5332603124,14.8400548921,-44.9868184242
2001-01-22,22.9782281606,20.5236369332,13.5242389793,-45.778364842
2001-01-23,23.5258731512,20.9933976301,13.5239020659,-45.7784266314
2001-01-24,24.3407299743,21.5666373446,12.2838610217,-45.9343335352
2001-01-25,25.2135203588,21.605972836,11.139354441,-46.4222552188
2001-01-26,25.2255669915,22.2841061354,12.3322753161,-46.9825072465
2001-01-27,26.154674175,22.3009929484,11.7813772872,-47.4685981246
2001-01-28,27.7511929272,22.9793382276,12.620021241,-48.0883571373
2001-01-29,28.9471331538,22.4808612284,11.3323839315,-49.0925701632
2001-01-30,29.07063989,22.2729450467,11.482765625,-50.8768253673
2001-01-31,28.9639093156,23.2893971596,8.91137715295,-49.380380816
2001-02-01,28.4144443488,23.5217893415,8.85069542704,-49.4736807046
2001-02-02,28.2856614128,23.771932233,9.86450526119,-49.1843307664
2001-02-03,28.9246459926,24.6468504898,10.2487796954,-48.1842755957
2001-02-04,28.7403143755,25.5910370067,8.100372393,-47.5495748945
2001-02-05,29.4340803606,24.7607459691,9.49220364602,-48.0121688447
2001-02-06,30.8137574949,24.8569370817,8.51433546094,-46.8892109707
2001-02-07,32.4942299437,23.9739391806,7.25618805264,-47.9400727753
2001-02-08,32.1257480553,24.6999329368,6.81746244002,-45.8431076956
2001-02-09,31.3548688579,23.8667251543,7.64228420747,-45.5049355673
2001-02-10,30.7538910277,23.2288972412,7.28991296483,-44.692277446
2001-02-11,30.2399412671,23.614372601,7.40893139961,-44.9265571056
2001-02-12,31.9960746354,23.7449212304,8.3665717461,-43.3738606303
2001-02-13,31.6654441264,24.9436830467,8.3812578929,-44.086985337
2001-02-14,31.8416497216,24.3940859082,8.75935765561,-45.2084144382
2001-02-15,31.6915911547,25.3220759996,9.33351008249,-46.6889222945
2001-02-16,31.1510973365,26.1719748398,10.9991614609,-45.1987615471
2001-02-17,31.2959774763,25.2106818874,11.8670943337,-45.4650651292
2001-02-18,31.5551020348,25.8935839205,11.9468797715,-45.3077272694
2001-02-19,31.4093635185,23.8771470595,10.7375290059,-45.8130390321
2001-02-20,30.0852812067,24.172487631,10.4295349193,-46.5740285398
2001-02-21,29.6035677679,23.9827946748,12.037488922,-45.1540499951
2001-02-22,29.4037521041,22.4962036301,12.7344786489,-45.2653868439
2001-02-23,28.3064674163,21.6830103978,11.3230852362,-45.9127453257
2001-02-24,27.680614584,22.4494598398,11.8614558688,-46.5792024746
2001-02-25,27.3058765121,22.5720493192,11.4453624594,-47.0469764984
2001-02-26,26.212334165,23.1705867353,11.9809248517,-44.3783288242
2001-02-27,24.9826449584,21.288655481,11.9785598535,-44.2881889811
2001-02-28,27.3375962604,22.2525570855,12.4544701135,-45.4312445412
2001-03-01,27.5472240931,21.2803922426,13.8221098233,-45.5594921105
2001-03-02,26.7534235055,21.4612704219,14.4150695754,-45.5026458139
2001-03-03,25.4273564393,21.9622329997,14.6940136415,-44.7979966261
2001-03-04,25.4336024592,22.008096434,15.6966310996,-44.6994768028
2001-03-05,24.5131312043,20.0521389902,14.576619572,-45.0002837449
2001-03-06,24.7863720795,20.5921866336,12.8031451735,-43.7283084241
2001-03-07,23.9448038135,21.1947623407,11.6166890795,-44.4265043784
2001-03-08,25.069397147,22.6940236603,10.6186410217,-44.6560173127
2001-03-09,26.227739619,22.6229136686,11.1783133527,-45.3112365736
2001-03-10,24.9858804036,22.410431881,11.237364165,-43.9287557041
2001-03-11,25.8291055812,22.596658549,12.2853961114,-44.3378714073
2001-03-12,27.6983707879,23.9206165075,11.8145730994,-45.5777833226
2001-03-13,26.2206334847,24.8285500127,11.44441896,-44.9817146442
2001-03-14,26.5590407329,24.6545980853,11.8168673223,-44.2085262481
2001-03-15,26.9549696083,24.0952691245,12.8087917163,-43.4344246983
2001-03-16,26.3537783018,24.4729429466,13.6610521619,-45.4441541018
2001-03-17,23.7094661318,24.0836762708,13.7549319227,-45.72601145
2001-03-18,25.7480858266,25.4359386297,13.8273512616,-45.3074844012
2001-03-19,24.5547424808,26.3366836523,13.7467859388,-44.6090533505
2001-03-20,24.2233055124,27.3651098773,12.9188083943,-45.1412921236
2001-03-21,23.8256521305,26.2271044211,13.2339719486,-45.2675775828
2001-03-22,22.3288133874,24.4958941074,15.0232224048,-44.3605261349
2001-03-23,22.8839090626,24.7094448858,15.7175581795,-43.3439389296
2001-03-24,22.6193501185,22.3657808555,16.8979966066,-43.6782298331
2001-03-25,21.7149628397,22.7227180187,18.4054143643,-43.3661374824
2001-03-26,22.5081077214,21.5792808682,18.5671105862,-43.9827842819
2001-03-27,22.7343933303,21.4567836703,19.4258641437,-44.8456336817
2001-03-28,22.9867928316,24.249771643,19.535155561,-44.726614555
2001-03-29,22.1459037235,23.7982179227,21.2184064832,-46.0611686783
2001-03-30,22.8884521644,24.9935305677,20.4023159531,-46.3231431698
2001-03-31,21.0053060464,23.9181770796,19.7104930955,-47.9745371203
2001-04-01,21.236527394,24.1537934998,20.0623086102,-48.3060229465
2001-04-02,20.528473526,23.3972170698,20.1423755871,-46.0918385643
2001-04-03,20.681596001,23.5238826454,21.4392795157,-44.9683955149
2001-04-04,20.7448050248,24.7061474176,21.5711426826,-45.4463214135
2001-04-05,22.7629820636,26.0882569225,19.4951442803,-45.2280592609
2001-04-06,22.9621765259,26.9336419556,18.580587683,-44.1760836027
2001-04-07,22.901308387,26.1309320667,17.7947571945,-43.9678941714
2001-04-08,23.1406181283,26.5815563062,17.1804392611,-43.9583048498
2001-04-09,24.6697281704,27.5553132818,18.6590523703,-43.8648036672
2001-04-10,24.7399380548,28.3715962995,17.1743541961,-42.1429229917
2001-04-11,25.1966752845,28.6075253667,17.554554368,-43.9046217464
2001-04-12,25.7350070588,27.4511357745,18.8080314621,-45.174750075
2001-04-13,25.5699028089,26.6822113605,20.0381784931,-44.8647116999
2001-04-14,24.8642714712,25.6718134921,20.8442398873,-45.8753858233
2001-04-15,24.3817256113,25.5161795033,19.3754316764,-46.1717942974
2001-04-16,22.0803370492,25.7347108091,18.7413755452,-46.262814563
2001-04-17,23.6950386021,25.0249993994,19.9718734289,-46.2994993898
2001-04-18,24.2756772715,24.3019767011,19.7767172726,-45.3918671008
2001-04-19,22.4648982047,23.2748096744,20.206882877,-45.1970057937
2001-04-20,23.4995812903,23.0810728104,20.4401497495,-44.4663490555
2001-04-21,23.7808274907,24.0089193149,18.9263772603,-43.7023390582
2001-04-22,23.2474179925,25.3275366899,18.417674911,-44.2706451728
2001-04-23,22.1606361699,27.0824041571,19.9782709167,-44.612796054
2001-04-24,22.2182769096,27.0631373245,19.5091973292,-46.0061831554
2001-04-25,23.7875252603,27.9336228114,19.705189358,-46.5776584387
2001-04-26,23.9068513419,24.9183456275,20.9083043902,-46.7348539423
2001-04-27,22.1147180186,24.4800541253,20.7046104908,-45.3834715708
2001-04-28,20.9808974513,25.0245937092,20.7000400915,-44.0053254391
2001-04-29,21.4043259329,24.8387079269,19.7936734465,-45.7847970243
2001-04-30,20.6584523858,24.8631176565,18.8692428374,-44.8695907872
2001-05-01,21.2655690413,26.2986971501,19.9803675037,-44.0062289676
2001-05-02,24.444671868,25.8786167808,21.0990209138,-45.6451586172
2001-05-03,23.0941080755,25.1353585715,21.5041772114,-45.5176591712
2001-05-04,21.7239471411,24.9704347312,21.0704198635,-47.0207229825
2001-05-05,20.4944899673,24.1319053204,22.3324614726,-47.198264441
2001-05-06,20.3773050053,23.5712509829,23.4250387398,-48.5802454973
2001-05-07,22.8911266506,23.7270865803,22.6883182604,-49.8278687693
2001-05-08,24.177754706,22.1742216002,23.5975515064,-48.2321267454
2001-05-09,25.1384794203,21.277838426,23.1200572495,-47.3336831529
2001-05-10,23.8542832068,20.9637499669,23.0014462296,-49.2786683329
2001-05-11,25.309975599,19.2184135947,22.8578249585,-50.6309635164
2001-05-12,26.8969914633,19.1229512506,22.741046948,-51.096810728
2001-05-13,26.3156625099,18.8977844493,22.1401061003,-49.758699179
2001-05-14,27.3048275943,20.2569697907,22.4602513509,-49.2972341124
2001-05-15,28.4161206288,19.8873540216,22.0806688808,-50.5217767312
2001-05-16,29.6046975424,20.6686260031,20.6411099769,-49.1248105889
2001-05-17,30.7053845722,22.2910684782,21.3765697848,-50.1753952664
2001-05-18,30.4189709143,22.7026621649,21.8575224983,-49.0553320064
2001-05-19,30.824021399,22.3319061726,21.2538059898,-49.6706728811
2001-05-20,30.7570237567,21.056144683,21.1785620598,-49.812742835
2001-05-21,30.2528942667,23.1573090603,20.0298097867,-50.106876131
2001-05-22,31.733508083,25.427329223,21.3268634102,-50.6395398588
2001-05-23,32.2720228029,26.7322074637,21.406839917,-51.308462881
2001-05-24,32.3066314087,26.7580313054,20.33301904,-52.3502308821
2001-05-25,32.3273314979,28.0904985658,21.2234581725,-51.5069142693
2001-05-26,32.3927228412,29.9214513245,19.3295744036,-51.4840104356
2001-05-27,30.5457095807,28.9283095204,18.5728802686,-50.7025983027
2001-05-28,29.3647136997,28.6161522856,19.129894792,-50.8101809603
2001-05-29,29.8794488801,29.8550489296,19.5821740754,-51.4846132871
2001-05-30,28.2667028174,29.0338505184,19.514284595,-52.3107373959
2001-05-31,29.4211951025,29.504855592,19.2423964669,-52.6270274084
2001-06-01,28.4783502207,31.0358651278,18.8836513344,-54.5686073653
2001-06-02,28.982238681,31.0931369878,18.7540820062,-56.2736218388
2001-06-03,30.1795751653,29.9206726801,19.9538866206,-54.524531984
2001-06-04,27.8607790431,29.7747182842,20.4517554933,-53.5262671781
2001-06-05,25.8125810513,30.3872298922,18.1993502787,-53.6502227679
2001-06-06,25.8842959978,32.0837112475,17.440822031,-53.5670493986
2001-06-07,26.2373151352,32.8500277712,17.0142287987,-52.9691579981
2001-06-08,27.0630068895,31.5004131298,17.9522111435,-54.2286331512
2001-06-09,25.4353083508,31.6714903169,17.634500909,-54.1464815043
2001-06-10,25.4216348152,32.1006617179,19.3910208784,-53.2435384951
2001-06-11,25.0207493592,31.7795189506,20.1566029029,-53.397846521
2001-06-12,25.8747736806,31.1228233498,18.4206959919,-54.1547488131
2001-06-13,25.5705253415,31.4529788979,16.9148311181,-54.5715079592
2001-06-14,25.7089388217,32.2896802088,16.840313161,-54.3387110349
2001-06-15,26.4082290953,33.3813871652,18.2740358569,-55.0774817861
2001-06-16,27.2582151684,33.1434414908,18.0941517797,-54.4925999127
2001-06-17,27.8106175606,34.8772838041,16.0161437604,-55.0378537854
2001-06-18,26.8725120937,33.9493937119,14.181248978,-54.1390102945
2001-06-19,26.1251369037,33.4495873534,14.7115839013,-54.7842128938
2001-06-20,25.085656417,33.900098112,13.4229869263,-53.3846183666
2001-06-21,24.2393651463,33.8572643699,13.7800022983,-53.9243538751
2001-06-22,24.6834794995,32.7255579084,11.5187305559,-54.513919585
2001-06-23,25.7592365707,32.4422476974,12.2835815227,-55.0147476696
2001-06-24,27.4653156737,32.9908057079,10.9594100891,-54.9298517954
2001-06-25,25.8508062899,32.7745652436,9.72699845457,-53.8790860141
2001-06-26,28.3138055925,32.8482195406,8.42212677661,-53.889442969
2001-06-27,28.8808444579,34.4700643963,8.68812301998,-53.4288359144
2001-06-28,27.86961243,33.1651039756,8.94763900429,-53.1575892606
2001-06-29,27.9054549357,32.1731264379,8.37212573533,-53.2059480379
2001-06-30,27.676704617,31.5855147121,8.31093760575,-52.3032264935
2001-07-01,28.0239850723,31.6492804086,9.09891131453,-50.7912185835
2001-07-02,28.5855089462,31.9525057838,7.78999516989,-51.6141463407
2001-07-03,28.9222858844,31.4353678609,7.44903913474,-51.7079121329
2001-07-04,27.6230413771,33.8887237894,7.30716289018,-52.3088449242
2001-07-05,27.494887313,32.2947382501,8.05706986496,-52.5475025193
2001-07-06,29.2180676206,32.4252298685,9.95459383963,-52.5164527662
2001-07-07,28.8346145684,31.6930633807,10.0597077236,-51.8540939359
2001-07-08,28.5862268583,30.5606168113,9.74485253922,-51.8362721424
2001-07-09,28.2516668743,31.5309986528,10.0676050511,-51.9514475221
2001-07-10,27.7242002244,32.5439845294,10.4780291858,-50.9608776338
2001-07-11,28.3386706802,32.7283545111,10.7495337873,-50.7058637028
2001-07-12,29.2608893109,32.8169929515,10.2198391199,-50.1341084383
2001-07-13,28.6832396958,33.7816114299,10.8825200791,-50.2313632755
2001-07-14,29.0781983107,33.2382068249,12.4968014089,-51.7932985193
2001-07-15,29.7390972892,32.1609486632,11.8833425429,-51.8825724807
2001-07-16,29.5563961896,33.1649726853,9.73412571144,-51.8950739061
2001-07-17,29.1166149028,31.545229126,8.96303738573,-50.4191149399
2001-07-18,29.3822760066,30.4588046349,9.20725157787,-48.7969911543
2001-07-19,29.2313220097,28.5876716614,10.677308387,-49.7210497592
2001-07-20,29.7456495819,28.490744449,10.4557247042,-50.0930309578
2001-07-21,29.0829035444,29.7285441388,10.2365760473,-49.2063539843
2001-07-22,28.1770179472,27.896520695,9.27772327909,-49.7436584407
2001-07-23,26.6742792047,27.9687195494,9.70718876401,-48.9451452919
2001-07-24,25.4074593829,27.6583574945,11.6029266071,-48.4922418657
2001-07-25,25.9962966629,28.4027741008,11.5281718753,-48.5680575505
2001-07-26,26.4944466283,28.6558883,10.5033663508,-50.2150843418
2001-07-27,28.0181959622,29.3601169428,10.5348701527,-51.7008779526
2001-07-28,29.0682161586,28.3449038847,10.1271222088,-51.1935122673
2001-07-29,30.0088823996,27.7197710632,10.6609545781,-51.993100302
2001-07-30,29.7480860238,28.0612782428,9.71378058548,-50.4874936946
2001-07-31,29.5506231987,27.5667874256,8.95320106647,-52.1744667586
2001-08-01,28.0229341747,26.7166886062,11.5360406738,-52.0363845749
2001-08-02,26.8443042396,25.7945715441,11.6300818542,-50.2378536192
2001-08-03,27.2472403504,26.0274358485,13.2169852712,-50.4712707719
2001-08-04,25.2606166663,26.5233425775,13.8440488051,-50.3696419885
2001-08-05,24.9111739324,27.1519435979,13.2169447002,-49.0337369029
2001-08-06,26.9844813218,27.3056598876,13.8514572682,-49.7924220265
2001-08-07,26.3358999616,29.3119101181,15.4890469153,-49.6169783357
2001-08-08,27.2506625217,29.9704549424,16.4446779292,-48.787063693
2001-08-09,28.5390879501,30.1721770638,14.7634074947,-49.3892456022
2001-08-10,27.8389915164,29.1880697625,15.3299372104,-48.7063738093
2001-08-11,29.8351320255,29.8084983661,17.6506919656,-46.7500299138
2001-08-12,30.7629871798,29.6520638542,16.6506134558,-46.5851478365
2001-08-13,31.8785572479,30.3915309455,16.6775515504,-49.8129802884
2001-08-14,31.2665519622,29.8641632336,18.4818880965,-48.3966528897
2001-08-15,31.7019960436,29.5350400759,17.5121549048,-47.7551103849
2001-08-16,32.8203296061,31.3731632042,17.1586236398,-50.2813866936
2001-08-17,33.9181101019,31.6398791029,17.1955888419,-49.1962895255
2001-08-18,33.4029342441,30.5991151735,16.9828983547,-47.9147906149
2001-08-19,34.3437389781,31.6743489284,15.7120446912,-46.6098821208
2001-08-20,34.3023216544,32.5237356835,14.477963862,-46.5224296599
2001-08-21,34.5127965901,32.307699764,13.9448158607,-45.3785728199
2001-08-22,33.495087907,32.8097000103,14.8667570009,-44.2130275131
2001-08-23,31.1993584206,33.0809520717,14.8886581268,-45.3852732448
2001-08-24,31.3564327487,30.8176853394,13.2370384208,-46.3070735773
2001-08-25,31.5950157102,30.3220997729,12.381306547,-45.5999767139
2001-08-26,30.7748499886,30.7502329961,12.5812451629,-43.9532170475
2001-08-27,29.310446307,30.4460921382,11.5614675488,-44.4791573206
2001-08-28,28.8223004675,30.5946910186,12.2355753463,-44.5698813661
2001-08-29,29.4940998915,29.809538693,12.3297278456,-44.6637725303
2001-08-30,27.799019341,30.0525997881,12.6512717965,-45.7546580898
2001-08-31,29.660663863,29.7958504204,11.9491321881,-46.7242230055
2001-09-01,28.9905560649,30.4242742965,11.285947387,-48.3780349127
2001-09-02,28.6738677361,29.7014090126,12.1597895729,-49.8289932389
2001-09-03,27.9610008321,28.7243094601,11.3842012791,-49.2198705524
2001-09-04,29.7380969876,26.6889564874,11.3687773653,-50.5603600948
2001-09-05,31.2356828452,26.3750189678,10.8936538055,-52.3159172351
2001-09-06,30.4165094486,26.7449703209,12.1641993281,-53.1109493396
2001-09-07,30.2123263854,25.721929383,12.6733723015,-55.1635512562
2001-09-08,30.9072781721,24.659742937,12.74936824,-55.3654358582
2001-09-09,29.6514692766,22.9469941036,13.2398406855,-55.9021940464
2001-09-10,28.9392629423,23.8488264224,11.7057016634,-54.43224856
2001-09-11,29.6706985379,24.5460780418,10.1837056437,-52.9114508074
2001-09-12,29.1432943254,24.3987310603,10.4207792574,-53.101051808
2001-09-13,31.1811627947,22.9336245132,11.5014042362,-52.6048416238
2001-09-14,31.0202426727,22.829792836,11.909950507,-52.2480136729
2001-09-15,31.1077970226,22.5848027047,10.7809989449,-52.5166663316
2001-09-16,31.4688331384,22.2428603269,11.1295106414,-53.3768886534
2001-09-17,31.0029907312,20.4935053614,11.8627014817,-51.9051163293
2001-09-18,30.0498934924,19.8324553428,10.8193856652,-53.1768044158
2001-09-19,29.7435341968,18.4636113176,10.1430648765,-52.5800475083
2001-09-20,31.3921253324,18.8417018082,8.63339703549,-51.5109584592
2001-09-21,29.0694489774,19.5822819792,8.11249464471,-53.4256873772
2001-09-22,29.7767735603,20.5614776483,7.09961575405,-53.8686293276
2001-09-23,29.4848730703,20.5891557491,6.79642000357,-52.2857603462
2001-09-24,28.9288948257,21.0446638853,7.19302884851,-51.6467147781
2001-09-25,29.7112482624,20.2571890745,8.2295157585,-51.2404528756
2001-09-26,30.432274492,18.9562781202,7.5298798612,-51.0386046768
2001-09-27,30.0811323168,19.2807297846,7.49467731258,-50.7121575664
2001-09-28,32.1613109892,20.0500252575,7.38582758901,-50.4168681585
2001-09-29,32.6918482515,18.5265050276,6.45132933855,-50.1871188006
2001-09-30,34.5021202708,19.9693997369,7.49521810924,-51.0350127321
2001-10-01,34.5097725493,22.0088069633,7.68043901193,-52.0829168554
2001-10-02,35.3119883231,21.8647779431,7.38632717159,-53.5928141485
2001-10-03,34.9851910322,22.043693906,7.54351982203,-52.5398164072
2001-10-04,35.6637279111,22.4245386843,8.76574341307,-52.3689526587
2001-10-05,35.3088976079,21.3904432808,9.9335631365,-52.88910255
2001-10-06,33.0169371147,21.7313454985,9.51145937038,-52.9262499181
2001-10-07,32.9627348087,20.7561178993,8.42509146851,-51.5038927696
2001-10-08,34.4111196241,19.9546584192,7.56111445459,-52.4750454192
2001-10-09,36.1680578008,19.7911618934,7.24725913298,-52.4880886878
2001-10-10,36.4010209668,20.4797599013,7.20417779983,-53.5596713929
2001-10-11,35.9115359209,19.9121098342,7.21832348326,-54.9775483119
2001-10-12,35.8523975954,18.753691495,6.43435715953,-56.16776243
2001-10-13,35.9081970874,21.1108691412,7.5056248317,-55.5879864568
2001-10-14,34.3658082201,19.2435686231,6.56316955567,-53.9926040261
2001-10-15,34.6490701886,20.2968074451,6.5175404049,-52.5368431632
2001-10-16,36.2394709053,19.9698977034,5.91490612005,-52.2149068613
2001-10-17,37.784291744,19.485178483,5.07913961374,-54.9643050489
2001-10-18,36.61150398,21.4858346749,4.26081744443,-54.8657604623
2001-10-19,37.4334107707,21.91701552,4.62234694872,-55.9785123374
2001-10-20,36.5688997459,22.0744400465,3.63438559312,-56.5313660699
2001-10-21,34.8291575266,21.5879672571,4.18541032811,-55.2141406347
2001-10-22,34.7534810862,20.105620894,4.70478580398,-54.8128517593
2001-10-23,34.2526696028,19.5215879497,4.70801726337,-55.1913588142
2001-10-24,34.5016674078,19.6578826122,5.12723802497,-54.9927737054
2001-10-25,33.5675058154,19.2276560982,3.73955313256,-52.9520572638
2001-10-26,34.2746018404,18.6891741885,4.10427041449,-52.4683642014
2001-10-27,33.0391128901,19.5069136728,4.15982433079,-52.9190350572
2001-10-28,31.6805663759,19.6598740779,4.28213504819,-51.8228883901
2001-10-29,32.463714707,19.6055399812,4.88203372591,-50.469814186
2001-10-30,33.0043640724,20.222938365,4.31615450754,-49.9884556083
2001-10-31,33.1570506678,21.7666361677,5.16493126639,-50.7160445245
2001-11-01,35.0405126391,20.355502884,3.64133468964,-49.173292356
2001-11-02,35.2370939611,19.0626814758,3.90532094249,-49.9112135549
2001-11-03,36.2772763462,21.040412125,4.75943318489,-49.3862071067
2001-11-04,36.6494102298,21.4208696474,4.15365030727,-48.9446905063
2001-11-05,37.3364023128,21.4128186804,5.32718919642,-50.9421328451
2001-11-06,38.2262463123,21.87524892,5.97927899542,-50.0107328889
2001-11-07,40.1224067842,19.9220803539,7.58512897918,-48.5697893734
2001-11-08,40.413051139,19.4745489837,6.83408636286,-48.3508717555
2001-11-09,40.7216251109,19.4633740022,5.32264502816,-48.6669952231
2001-11-10,41.7291669262,20.4400126238,7.44615685453,-49.4656369203
2001-11-11,42.1319835494,19.2647093486,9.42454773454,-47.2897319567
2001-11-12,41.1469634722,18.75743773,8.98600310954,-49.0740267514
2001-11-13,42.7884149986,19.5476294421,8.24603123969,-49.3106870395
2001-11-14,42.8615281759,19.8291637335,7.73954269718,-48.0292595357
2001-11-15,42.9648567079,19.994682173,7.08737648092,-47.5918008875
2001-11-16,43.4084837173,20.2377846432,7.46414178099,-46.8850482144
2001-11-17,44.0088533755,18.7598171827,9.47125324039,-47.4897284941
2001-11-18,42.7100315999,18.0463326768,10.4022354869,-45.7481313089
2001-11-19,40.596034333,17.6306901701,9.69294868165,-46.6918437205
2001-11-20,39.442018195,17.3293012623,9.41779583517,-47.4704019591
2001-11-21,39.045552169,16.6162135321,10.0845245188,-47.5589683605
2001-11-22,38.9995668478,16.803249195,12.421040443,-47.3619262294
2001-11-23,39.4009705808,15.9066806899,11.8367529775,-47.9805000828
2001-11-24,39.2324947268,16.3835488885,14.0251090288,-49.996902697
2001-11-25,39.8306715076,16.7590096317,13.4090623663,-49.7252984406
2001-11-26,38.7540727996,17.7215466424,13.1581705324,-51.4599428281
2001-11-27,37.9575042874,18.4721019557,13.3569682367,-50.9889416641
2001-11-28,38.1099536073,17.335638325,12.051219385,-49.6901057918
2001-11-29,39.3109422616,18.6363017999,11.201887613,-50.5249041297
2001-11-30,39.1427644639,17.2487452825,11.5394331364,-49.9343876305
2001-12-01,40.723336329,19.1241435367,11.1101925782,-50.6256794195
2001-12-02,40.1391782394,20.1002460881,11.1581769568,-50.5208086261
2001-12-03,41.6227599677,18.339358718,10.57896455,-49.6985184939
2001-12-04,41.9604752306,17.3445934518,11.6311822713,-50.3761861525
2001-12-05,42.6933182398,14.498441467,12.1356895396,-50.9030191437
2001-12-06,43.9576399306,12.916816405,12.3138268307,-49.0652857228
2001-12-07,43.0934114392,11.5362896401,13.0718154681,-48.1501745777
2001-12-08,44.4850991222,10.1721575108,12.6066157082,-46.8758754439
2001-12-09,44.7666714406,9.91771225683,14.1820173804,-47.2728036677
2001-12-10,44.3058801571,10.318549317,14.200730993,-47.7276865814
2001-12-11,44.3696794692,10.9090563193,14.7029196044,-48.8903848631
2001-12-12,44.4568578944,10.3600567389,14.8524964202,-50.4395682958
2001-12-13,45.231914362,11.4331452716,15.0031419281,-50.4654045847
2001-12-14,46.8908076899,10.9413542367,13.9921915179,-51.0360083552
2001-12-15,47.5046259151,10.3753982299,14.7094871337,-51.0364948724
2001-12-16,45.510062808,9.09722376489,13.8531593648,-50.0832055603
2001-12-17,43.2726353873,9.85035426813,15.5935438104,-49.2918935404
2001-12-18,45.1297107015,8.90071460188,15.5212858595,-48.3296006714
2001-12-19,45.4479578079,9.87833676994,16.5231649053,-49.00120457
2001-12-20,45.4950856561,10.8442749757,15.1128081329,-48.4960875279
2001-12-21,44.2551923781,10.5974647973,15.3629919284,-47.1046601748
2001-12-22,44.2014759597,9.83906414054,14.5727112669,-45.6493545342
2001-12-23,43.9968112255,9.41934940777,14.7836603832,-45.5017235267
2001-12-24,43.6462448723,9.76216580725,15.2765543127,-46.654130764
2001-12-25,43.5015252657,10.4115920987,15.0311314625,-47.8846198003
2001-12-26,44.4538884903,11.0394231957,15.6224362122,-47.3223253357
2001-12-27,45.4992075275,13.0365974899,15.3222804495,-48.0755815215
2001-12-28,46.2075304383,11.7059666264,16.7237435867,-47.5180603912
2001-12-29,45.4103463302,11.9988346797,17.1545770771,-47.8340666249
2001-12-30,45.5197603677,11.6439153725,16.9997144655,-48.855474205
2001-12-31,47.2132715056,11.656057705,17.7031141702,-47.7084593362
2002-01-01,48.6394494092,11.9071838116,18.1602352748,-46.4555211522
2002-01-02,49.2413746434,11.6480428095,17.5547214331,-44.806492031
2002-01-03,48.8941657881,11.9733012926,15.2468886918,-45.8148316286
2002-01-04,48.0351544021,10.771768061,13.4114397473,-46.7921155297
2002-01-05,46.9865286333,10.9290214002,13.7921536929,-45.4027185191
2002-01-06,46.0390243053,9.60995842567,13.8802533288,-45.7359795881
2002-01-07,46.4309196964,9.16613078598,15.9734580306,-45.1058734646
2002-01-08,45.3315883769,9.17535424707,14.8601233001,-44.4728975031
2002-01-09,45.5193984259,10.3923546668,13.7728136868,-44.0628163079
2002-01-10,44.9980041169,11.8478748505,12.1745509495,-43.6636769976
2002-01-11,46.2469164709,10.3563264478,13.3414123653,-43.4756893071
2002-01-12,44.2287858675,10.0883924159,12.6126829541,-44.0352848602
2002-01-13,44.7669188876,9.65060860741,13.8857530891,-44.533069373
2002-01-14,44.9982582087,8.46779730405,12.396044713,-43.6004134475
2002-01-15,46.9992798393,11.2272140961,12.9525910016,-43.3951276089
2002-01-16,46.8602490498,11.3202033857,13.1425659603,-43.9978778613
2002-01-17,48.0832817816,12.0454271054,10.750831472,-44.4464612405
2002-01-18,49.84790542,11.0960304425,10.3184171685,-45.7622760892
2002-01-19,49.5566866991,10.4297987588,9.3411821881,-44.3631525781
2002-01-20,49.4324091061,9.39217119623,11.0905582294,-44.7178396088
2002-01-21,48.2910700455,9.33638208442,11.734484087,-45.2413269975
2002-01-22,48.9557012832,9.33907653153,11.1427100404,-44.0930810829
2002-01-23,49.5729383377,8.48233249429,10.7207312706,-43.5348689319
2002-01-24,49.8355018112,9.03439053629,10.1024252444,-43.2235343326
2002-01-25,50.744147461,6.79709501806,10.5573283972,-44.3537824449
2002-01-26,51.9612297803,5.37622788486,10.289068545,-45.2230070036
2002-01-27,53.1074104542,6.30190475106,11.7005426856,-46.1534011458
2002-01-28,52.8732632989,7.82770409371,12.2153116069,-45.6886859258
2002-01-29,51.8718680165,6.583272089,13.8046273672,-47.46877074
2002-01-30,49.8912296178,6.5918252944,13.0117030226,-47.4918309234
2002-01-31,50.1953250932,6.50923145801,12.4108412818,-48.0631500318
2002-02-01,49.5699182543,5.81433463726,12.0645026725,-48.0816911219
2002-02-02,49.9743892154,4.43910366205,11.1955545363,-49.1329323642
2002-02-03,48.296095874,3.98564075885,12.036984155,-47.344005154
2002-02-04,48.57178977,3.86346601456,12.8032338639,-46.9639501141
2002-02-05,48.5213613096,4.36188763092,13.3933150052,-47.4297156047
2002-02-06,48.693261969,4.09122647527,14.364636136,-47.1398091325
2002-02-07,48.6445600929,4.26952636415,12.0238948987,-46.3804819841
2002-02-08,49.2870143772,4.01856694562,12.0876857657,-45.5596202196
2002-02-09,50.4047055032,4.03946416109,12.8751767858,-45.6887503117
2002-02-10,52.1325229866,5.98081631532,13.8928248755,-46.0135972137
2002-02-11,52.6439706366,5.75924402895,15.1857874032,-45.0290352015
2002-02-12,53.7050642165,6.52113178675,15.4716422651,-45.0039043386
2002-02-13,52.9582284458,6.95956059303,14.8702207292,-45.146561838
2002-02-14,53.6885712126,6.65165721126,16.5891254556,-45.0491644661
2002-02-15,54.9875139611,5.5474076442,18.8575501612,-44.8671626458
2002-02-16,55.2802162805,5.40216557703,19.2829214662,-43.358037888
2002-02-17,53.8707631166,3.86835173213,18.1858618952,-43.625730844
